a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.4";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:0:{}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:11:{s:6:"cookie";s:210:"_csrf=b763f8a1a292202f159e8e9c87b92c98b27fb480775183112e665b6a753db7b1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XSwJQYUYEwV3Jk8qwKa0c4ScQjza9pcH%22%3B%7D; PHPSESSID=60nvoqeue8dv74je2ekp13vd37";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:8:"shorturl";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.4";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:71:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:30:"C:\Users\Денис\AppData\Roaming";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:8:"ДЕНИС-ПК";s:7:"ComSpec";s:27:"C:\Windows\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:12:"\Users\Денис";s:12:"LOCALAPPDATA";s:28:"C:\Users\Денис\AppData\Local";s:11:"LOGONSERVER";s:10:"\\ДЕНИС-ПК";s:15:"MOZ_PLUGIN_PATH";s:59:"C:\Program Files (x86)\Foxit Software\Foxit Reader\plugins\";s:20:"NUMBER_OF_PROCESSORS";s:1:"8";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:845:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\3.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\3.0\bin\x64; d:\server\php;d:\server\php\ext; C:\Windows\System32\msvcr110.dll;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Skype\Phone\;C:\Users\Денис\AppData\Roaming\Composer\vendor\laravel\installer";s:7:"PATHEXT";s:59:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PHAR";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 60 Stepping 3, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"3c03";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:6:"PROMPT";s:4:"$P$G";s:12:"PSModulePath";s:51:"C:\Windows\system32\WindowsPowerShell\v1.0\Modules\";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\Windows";s:4:"TEMP";s:34:"C:\Users\17D3~1\AppData\Local\Temp";s:3:"TMP";s:34:"C:\Users\17D3~1\AppData\Local\Temp";s:10:"USERDOMAIN";s:8:"Денис-ПК";s:8:"USERNAME";s:5:"Денис";s:11:"USERPROFILE";s:14:"C:\Users\Денис";s:6:"windir";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:210:"_csrf=b763f8a1a292202f159e8e9c87b92c98b27fb480775183112e665b6a753db7b1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XSwJQYUYEwV3Jk8qwKa0c4ScQjza9pcH%22%3B%7D; PHPSESSID=60nvoqeue8dv74je2ekp13vd37";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:8:"shorturl";s:15:"SCRIPT_FILENAME";s:62:"D:\server\html\testwork.shorturl.2016/yiiproject/web/index.php";s:15:"PATH_TRANSLATED";s:37:"D:\server\html\testwork.shorturl.2016";s:9:"PATH_INFO";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:8:"shorturl";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"63781";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.7.9";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:37:"D:\server\html\testwork.shorturl.2016";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:17:"/?__framework=yii";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"__framework=yii";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1456917428.777189;s:12:"REQUEST_TIME";i:1456917428;}s:3:"GET";a:1:{s:11:"__framework";s:3:"yii";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"b763f8a1a292202f159e8e9c87b92c98b27fb480775183112e665b6a753db7b1a:2:{i:0;s:5:"_csrf";i:1;s:32:"XSwJQYUYEwV3Jk8qwKa0c4ScQjza9pcH";}";s:9:"PHPSESSID";s:26:"60nvoqeue8dv74je2ekp13vd37";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456917428.8301921;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"D:\server\html\testwork.shorturl.2016\yiiproject\web\index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456917428.8301921;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"D:\server\html\testwork.shorturl.2016\yiiproject\web\index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456917428.838192;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"D:\server\html\testwork.shorturl.2016\yiiproject\web\index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456917428.8391919;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"D:\server\html\testwork.shorturl.2016\yiiproject\web\index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456917428.8401921;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"D:\server\html\testwork.shorturl.2016\yiiproject\web\index.php";s:4:"line";i:12;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1456917428.8421919;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"D:\server\html\testwork.shorturl.2016\yiiproject\web\index.php";s:4:"line";i:12;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1456917428.8421919;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"D:\server\html\testwork.shorturl.2016\yiiproject\web\index.php";s:4:"line";i:12;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}}i:7;a:5:{i:0;s:1242:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "".' in D:\server\html\testwork.shorturl.2016\yiiproject\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 D:\server\html\testwork.shorturl.2016\yiiproject\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('', Array)
#1 D:\server\html\testwork.shorturl.2016\yiiproject\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\server\html\testwork.shorturl.2016\yiiproject\web\index.php(12): yii\base\Application->run()
#3 D:\server\html\testwork.shorturl.2016\index.php(30): require_once('D:\\server\\html\\...')
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\server\html\testwork.shorturl.2016\yiiproject\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\server\html\testwork.shorturl.2016\yiiproject\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\server\html\testwork.shorturl.2016\yiiproject\web\index.php(12): yii\base\Application->run()
#2 D:\server\html\testwork.shorturl.2016\index.php(30): require_once('D:\\server\\html\\...')
#3 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1456917428.9021959;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2569472;s:4:"time";d:0.20601201057434082;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56d6cbb4cce18";s:3:"url";s:32:"http://shorturl/?__framework=yii";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1456917428;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
